Event	ID	Name			Wwise Object Path	Notes
	204892707	play_pup_escudo			\Default Work Unit\play_pup_escudo	
	213559042	play_disparo			\Default Work Unit\play_disparo	
	311910498	play_click			\Default Work Unit\play_click	
	379796940	play_explotaexplota			\Default Work Unit\play_explotaexplota	
	725996008	play_muerte			\Default Work Unit\play_muerte	
	1038032528	play_bajar			\Default Work Unit\play_bajar	
	1235051009	play_misilvuela			\Default Work Unit\play_misilvuela	
	1928262231	play_soundscape			\Default Work Unit\play_soundscape	
	2200722255	play_misilexplota			\Default Work Unit\play_misilexplota	
	2270376495	play_laser			\Default Work Unit\play_laser	
	2567475545	stop_soundscape			\Default Work Unit\stop_soundscape	
	2677223148	play_cursor			\Default Work Unit\play_cursor	
	2695653357	play_salto			\Default Work Unit\play_salto	
	2702011595	play_pup_arma			\Default Work Unit\play_pup_arma	
	2734677323	play_misilalerta			\Default Work Unit\play_misilalerta	
	3280139210	play_explotaalerta			\Default Work Unit\play_explotaalerta	
	3411043840	play_pistolamuere			\Default Work Unit\play_pistolamuere	
	3418869249	play_colisionplataforma			\Default Work Unit\play_colisionplataforma	
	3755088439	play_danio			\Default Work Unit\play_danio	
	3756386660	play_pup_tiempo			\Default Work Unit\play_pup_tiempo	
	3863985028	play_estaticomuere			\Default Work Unit\play_estaticomuere	
	3864305416	play_pared			\Default Work Unit\play_pared	
	3882924456	play_botonpausa			\Default Work Unit\play_botonpausa	
	3883368638	play_pup_vida			\Default Work Unit\play_pup_vida	
	3945990271	play_explotamuere			\Default Work Unit\play_explotamuere	
	3994855780	play_botonplay			\Default Work Unit\play_botonplay	

Effect plug-ins	ID	Name	Type				Notes
	1590660382	Nearly_Forever	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	112085279	148099__fl1ppy__warning	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\148099__fl1ppy__warning_BF9B705D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundScape\148099__fl1ppy__warning		1336352
	114963087	569325__oldinternet__nintendo-8-bit-explotion-old	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\569325__oldinternet__nintendo-8-bit-explotion-old_8D3FE6AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sonidos Enemigos\Misil Vuela\569325__oldinternet__nintendo-8-bit-explotion-old		630752
	172194765	Disparo 2	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\Disparo 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sonidos Player\Disparo\Disparo 2		11836
	224343383	321064__mnb__rmcrickets11	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\321064__mnb__rmcrickets11_F47375BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundScape\321064__mnb__rmcrickets11		14820340
	258418497	Estatico Muere 2	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\Estatico Muere 2_F2361680.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sonidos Enemigos\Estatico Muere\Estatico Muere 2		91636
	272376139	FX Daño	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\FX Daño_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sonidos Player\Danio\FX Daño		194300
	284311129	151760__ok1has__special-morse	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\151760__ok1has__special-morse_AF56E595.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundScape\151760__ok1has__special-morse		17059968
	301148865	207522__timbre__more-aliensolo	T:\facu\Desarrollo 3\Redress\dsvj1_2021_endless_WwiseProject\.cache\Mac\SFX\207522__timbre__more-aliensolo_385A0248.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sonidos Enemigos\Explota Alerta\207522__timbre__more-aliensolo		31702
